K,Lambda,Gamma,Shrink,Mean_RMSE,Std_RMSE,Mean_CPU,Std_CPU
64,0.010000,0.005000,0.750000,0.962526,0.002629,136.509696,2.917856
64,0.010000,0.005000,0.775000,0.961307,0.002635,137.413704,3.749528
64,0.010000,0.005000,0.800000,0.960549,0.002468,92.745799,24.293345
64,0.010000,0.005000,0.825000,0.960275,0.002623,55.685828,3.970380
64,0.010000,0.005000,0.850000,0.959858,0.002654,46.531069,1.536720
64,0.010000,0.005000,0.875000,0.959713,0.002591,40.681208,1.471963
64,0.010000,0.005000,0.900000,0.959520,0.002690,37.832778,1.482399
64,0.010000,0.005000,0.925000,0.959317,0.002465,37.299393,0.867376
64,0.010000,0.005000,0.950000,0.959292,0.002668,32.328293,0.336278
64,0.010000,0.005000,0.975000,0.959086,0.002637,32.367756,0.311949
64,0.010000,0.005000,1.000000,0.959956,0.002813,31.830997,1.361110
64,0.010000,0.010000,0.750000,0.962665,0.002619,136.297162,4.430132
64,0.010000,0.010000,0.775000,0.961487,0.002708,135.142186,4.689104
64,0.010000,0.010000,0.800000,0.960644,0.002670,108.765215,18.559090
64,0.010000,0.010000,0.825000,0.960253,0.002650,59.310344,3.610800
64,0.010000,0.010000,0.850000,0.959917,0.002517,46.653869,1.794278
64,0.010000,0.010000,0.875000,0.959838,0.002533,42.304002,1.371381
64,0.010000,0.010000,0.900000,0.959456,0.002665,38.943588,2.003292
64,0.010000,0.010000,0.925000,0.959139,0.002591,37.006690,0.364773
64,0.010000,0.010000,0.950000,0.959219,0.002723,34.935018,3.016388
64,0.010000,0.010000,0.975000,0.959191,0.002647,32.495668,0.328139
64,0.010000,0.010000,1.000000,0.959458,0.002673,32.532076,0.353877
64,0.010000,0.020000,0.750000,0.962884,0.002718,137.688612,2.912183
64,0.010000,0.020000,0.775000,0.961467,0.002648,141.724262,4.284626
64,0.010000,0.020000,0.800000,0.960536,0.002572,120.312236,19.897915
64,0.010000,0.020000,0.825000,0.960156,0.002527,64.051821,4.747368
64,0.010000,0.020000,0.850000,0.959814,0.002688,52.201002,1.831472
64,0.010000,0.020000,0.875000,0.959512,0.002544,44.883001,1.617384
64,0.010000,0.020000,0.900000,0.959196,0.002567,41.377633,0.465562
64,0.010000,0.020000,0.925000,0.959019,0.002648,37.041832,0.350663
64,0.010000,0.020000,0.950000,0.958942,0.002753,37.077726,0.348382
64,0.010000,0.020000,0.975000,0.959012,0.002658,32.634006,0.349976
64,0.010000,0.020000,1.000000,0.959072,0.002760,32.529122,0.279626
64,0.010000,0.050000,0.750000,0.963876,0.002805,141.913336,1.530262
64,0.010000,0.050000,0.775000,0.962083,0.002693,148.858053,3.185280
64,0.010000,0.050000,0.800000,0.960778,0.002522,148.002726,9.607079
64,0.010000,0.050000,0.825000,0.959981,0.002593,119.619383,23.573891
64,0.010000,0.050000,0.850000,0.959612,0.002544,65.932717,3.247168
64,0.010000,0.050000,0.875000,0.959064,0.002570,51.621919,1.775505
64,0.010000,0.050000,0.900000,0.958987,0.002598,45.939508,0.506445
64,0.010000,0.050000,0.925000,0.958761,0.002501,41.414610,0.407492
64,0.010000,0.050000,0.950000,0.958747,0.002655,38.482949,1.920758
64,0.010000,0.050000,0.975000,0.958457,0.002651,36.996403,0.408620
64,0.010000,0.050000,1.000000,0.958829,0.002747,34.416661,1.883339
64,0.010000,0.100000,0.750000,0.965872,0.002823,144.055979,1.894148
64,0.010000,0.100000,0.775000,0.963713,0.002570,155.277510,3.464424
64,0.010000,0.100000,0.800000,0.961764,0.002694,164.192884,4.789253
64,0.010000,0.100000,0.825000,0.960340,0.002512,176.303894,5.058788
64,0.010000,0.100000,0.850000,0.959258,0.002639,144.414015,15.583983
64,0.010000,0.100000,0.875000,0.959004,0.002658,72.491215,3.983116
64,0.010000,0.100000,0.900000,0.958756,0.002527,58.424137,4.452120
64,0.010000,0.100000,0.925000,0.958663,0.002708,50.015582,1.528855
64,0.010000,0.100000,0.950000,0.958516,0.002555,45.826570,0.510253
64,0.010000,0.100000,0.975000,0.958543,0.002636,41.332591,0.345588
64,0.010000,0.100000,1.000000,0.958650,0.002716,40.023532,1.948061
64,0.020000,0.001000,0.750000,0.960455,0.002656,28.028651,0.344646
64,0.020000,0.001000,0.775000,0.961322,0.002790,27.479210,1.445985
64,0.020000,0.001000,0.800000,0.962834,0.002892,26.918596,1.842595
64,0.020000,0.001000,0.825000,0.965255,0.003018,25.488762,2.090919
64,0.020000,0.001000,0.850000,0.968196,0.003066,23.338291,0.209083
64,0.020000,0.001000,0.875000,0.971763,0.002851,19.609730,3.246286
64,0.020000,0.001000,0.900000,0.973777,0.002741,14.642488,1.171853
64,0.020000,0.001000,0.925000,0.973875,0.002787,14.316022,0.101623
64,0.020000,0.001000,0.950000,0.974338,0.002674,14.433266,0.143475
64,0.020000,0.001000,0.975000,0.974590,0.002825,14.343088,0.153379
64,0.020000,0.001000,1.000000,0.975033,0.002731,14.660401,0.789219
64,0.020000,0.002000,0.750000,0.960371,0.002589,27.908528,0.292227
64,0.020000,0.002000,0.775000,0.961213,0.002717,27.347312,1.505079
64,0.020000,0.002000,0.800000,0.962697,0.002841,26.951086,1.854035
64,0.020000,0.002000,0.825000,0.965178,0.003083,25.780468,2.174913
64,0.020000,0.002000,0.850000,0.968206,0.003003,23.292976,0.229281
64,0.020000,0.002000,0.875000,0.971374,0.003005,19.830504,2.682327
64,0.020000,0.002000,0.900000,0.973492,0.002729,15.489949,1.805294
64,0.020000,0.002000,0.925000,0.974008,0.002756,14.415496,0.135177
64,0.020000,0.002000,0.950000,0.974317,0.002652,14.355571,0.115743
64,0.020000,0.002000,0.975000,0.974519,0.002716,14.345152,0.125221
64,0.020000,0.002000,1.000000,0.974888,0.002701,14.368806,0.114323
64,0.020000,0.005000,0.750000,0.960158,0.002568,28.120240,0.218638
64,0.020000,0.005000,0.775000,0.960919,0.002604,28.054734,0.227985
64,0.020000,0.005000,0.800000,0.962412,0.002577,27.182603,2.162550
64,0.020000,0.005000,0.825000,0.964692,0.003247,26.368366,2.021480
64,0.020000,0.005000,0.850000,0.967713,0.003225,23.662077,1.186076
64,0.020000,0.005000,0.875000,0.970736,0.003452,22.254903,1.831165
64,0.020000,0.005000,0.900000,0.973731,0.002729,15.090003,1.516840
64,0.020000,0.005000,0.925000,0.973886,0.002780,14.367238,0.147680
64,0.020000,0.005000,0.950000,0.974386,0.002810,14.347817,0.091913
64,0.020000,0.005000,0.975000,0.974588,0.002784,14.335294,0.092116
64,0.020000,0.005000,1.000000,0.974969,0.002721,14.401799,0.132754
64,0.020000,0.010000,0.750000,0.959993,0.002748,29.184923,1.776653
64,0.020000,0.010000,0.775000,0.960594,0.002553,28.051756,0.420024
64,0.020000,0.010000,0.800000,0.961719,0.002761,27.486974,1.495947
64,0.020000,0.010000,0.825000,0.963926,0.003195,25.786436,2.104006
64,0.020000,0.010000,0.850000,0.967006,0.003106,24.064556,1.794726
64,0.020000,0.010000,0.875000,0.969706,0.003134,21.600262,1.890234
64,0.020000,0.010000,0.900000,0.973244,0.003027,17.617131,2.411006
64,0.020000,0.010000,0.925000,0.974002,0.002694,14.321693,0.150576
64,0.020000,0.010000,0.950000,0.974353,0.002868,14.397281,0.131844
64,0.020000,0.010000,0.975000,0.974495,0.002771,14.360755,0.133756
64,0.020000,0.010000,1.000000,0.974799,0.002730,14.413013,0.158606
64,0.020000,0.020000,0.750000,0.959659,0.002671,31.960381,1.319448
64,0.020000,0.020000,0.775000,0.960115,0.002768,29.187699,1.716368
64,0.020000,0.020000,0.800000,0.961228,0.002762,28.075995,0.355873
64,0.020000,0.020000,0.825000,0.962589,0.003050,27.474975,1.515124
64,0.020000,0.020000,0.850000,0.965588,0.003508,25.856788,1.998134
64,0.020000,0.020000,0.875000,0.968710,0.003083,22.821229,2.747657
64,0.020000,0.020000,0.900000,0.971317,0.002930,19.208787,1.098646
64,0.020000,0.020000,0.925000,0.973408,0.002860,17.323591,2.056200
64,0.020000,0.020000,0.950000,0.974073,0.002762,14.265749,0.137601
64,0.020000,0.020000,0.975000,0.974436,0.002892,14.361046,0.108291
64,0.020000,0.020000,1.000000,0.974614,0.002767,14.331292,0.142717
64,0.020000,0.050000,0.750000,0.959055,0.002575,33.418225,2.058615
64,0.020000,0.050000,0.775000,0.958839,0.002609,31.347061,0.441299
64,0.020000,0.050000,0.800000,0.959179,0.002513,31.451966,0.327715
64,0.020000,0.050000,0.825000,0.960301,0.002893,30.955506,1.606540
64,0.020000,0.050000,0.850000,0.962039,0.002836,30.365325,1.834071
64,0.020000,0.050000,0.875000,0.964837,0.003189,26.185079,3.477567
64,0.020000,0.050000,0.900000,0.968199,0.003046,18.349185,1.245883
64,0.020000,0.050000,0.925000,0.969594,0.002393,17.858338,0.584233
64,0.020000,0.050000,0.950000,0.971246,0.002758,17.930168,0.559812
64,0.020000,0.050000,0.975000,0.973592,0.002759,16.808676,1.726685
64,0.020000,0.050000,1.000000,0.974309,0.002841,13.633353,0.498021
64,0.020000,0.100000,0.750000,0.959078,0.002637,50.690538,3.806879
